p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,5.174168446574449,0.995,0.253,0,Fibroblasts,Dcn
0,4.32922075268138,0.998,0.566,0,Fibroblasts,Gsn
0,3.9476546658100036,0.993,0.282,0,Fibroblasts,Col1a1
0,3.82704066969806,0.999,0.338,0,Fibroblasts,Col1a2
0,3.47064568765038,0.861,0.096,0,Fibroblasts,Clec3b
0,3.469420725256117,1,0.475,0,Fibroblasts,Sparc
0,3.4227202340947724,0.977,0.277,0,Fibroblasts,Serpinf1
0,3.410910368771763,0.996,0.338,0,Fibroblasts,Col3a1
0,3.2854063871166637,0.984,0.191,0,Fibroblasts,Serping1
0,3.273136595741196,0.943,0.112,0,Fibroblasts,Lum
0,3.2528810534053036,0.884,0.129,0,Fibroblasts,Pi16
0,3.071989342402227,0.816,0.18,0,Fibroblasts,Mfap4
0,2.930801873338519,0.954,0.231,0,Fibroblasts,Col14a1
0,2.9033622163919404,0.978,0.298,0,Fibroblasts,Mfap5
0,2.886618576262649,0.566,0.026,0,Fibroblasts,Igfbp6
0,2.774900507036036,0.598,0.079,0,Fibroblasts,Sfrp2
0,2.6397830339857533,0.91,0.072,0,Fibroblasts,Dpt
0,2.602182139907303,0.916,0.099,0,Fibroblasts,Pcolce
0,2.5941673356048995,0.489,0.049,0,Fibroblasts,Igfbp5
0,2.5928038875067068,0.979,0.631,0,Fibroblasts,Nupr1
0,4.047754433566879,0.991,0.366,0,Macrophages,Lyz2
0,3.6862952860322533,0.927,0.319,0,Macrophages,C1qa
0,3.677940770211534,0.932,0.319,0,Macrophages,C1qb
0,3.5708187106764866,0.886,0.342,0,Macrophages,Cd74
0,3.3890430017971283,0.921,0.295,0,Macrophages,C1qc
0,3.34710684561425,0.743,0.265,0,Macrophages,H2-Eb1
0,3.271696454655423,0.773,0.266,0,Macrophages,H2-Ab1
0,3.2569895859107434,0.882,0.269,0,Macrophages,F13a1
0,3.240966372652349,0.751,0.267,0,Macrophages,H2-Aa
0,3.238917382275324,0.847,0.317,0,Macrophages,Cxcl2
0,3.182998319622466,0.911,0.27,0,Macrophages,Mrc1
0,3.1690696441693262,0.905,0.31,0,Macrophages,Pf4
0,2.965121997999257,0.583,0.175,0,Macrophages,Ccl4
0,2.76001100637203,0.988,0.292,0,Macrophages,Fcer1g
0,2.7017540538164906,0.93,0.243,0,Macrophages,Cd83
0,2.6801650057079893,0.96,0.792,0,Macrophages,Apoe
0,2.583198786122304,0.896,0.239,0,Macrophages,Mctp1
0,2.4938221486786993,0.94,0.51,0,Macrophages,Rbpj
0,2.4544378678013032,0.838,0.201,0,Macrophages,Ccl6
0,2.4457777075445506,0.983,0.274,0,Macrophages,Tyrobp
0,6.331245867481513,0.997,0.191,0,VSMCs,Acta2
0,5.957778248095757,0.993,0.141,0,VSMCs,Tagln
0,4.712284810097207,0.966,0.134,0,VSMCs,Tpm2
0,4.546567625840714,0.957,0.006,0,VSMCs,Myh11
0,4.216860897705449,0.952,0.217,0,VSMCs,Dmd
0,4.144809792548108,0.98,0.23,0,VSMCs,Myl9
0,3.723965996945084,0.945,0.094,0,VSMCs,Itga8
0,3.493045056860588,0.563,0.018,0,VSMCs,Rgs5
0,3.3623882643941583,0.963,0.355,0,VSMCs,Pcdh7
0,3.3414915567890953,0.989,0.327,0,VSMCs,Tpm1
0,3.188050527227809,0.922,0.003,0,VSMCs,Cnn1
0,3.102678188725692,0.995,0.484,0,VSMCs,Cald1
0,3.1004175765671897,0.989,0.561,0,VSMCs,Csrp2
0,2.9973574288247464,0.991,0.712,0,VSMCs,Dstn
0,2.9064408013210583,0.96,0.429,0,VSMCs,Hspb1
0,2.8602145814941737,0.857,0.036,0,VSMCs,Kcnab1
0,2.735390877457603,0.884,0.026,0,VSMCs,Thsd4
0,2.705485631814114,0.919,0.066,0,VSMCs,Lmod1
0,2.679816009829103,0.981,0.667,0,VSMCs,Lpp
0,2.669173335549433,0.828,0.033,0,VSMCs,Ctnna3
0,4.286745394560623,0.873,0.074,0,ECs,Cytl1
0,4.060674666458501,0.989,0.108,0,ECs,Pecam1
0,3.454299153148058,0.955,0.05,0,ECs,Ptprb
0,3.015695197926317,0.99,0.522,0,ECs,Tm4sf1
0,3.005866331665521,0.903,0.214,0,ECs,Clu
0,2.5540701350680903,0.901,0.111,0,ECs,Cavin2
0,2.5412473327423966,0.845,0.018,0,ECs,Vwf
0,2.4954640319840657,0.659,0.003,0,ECs,Cldn5
0,2.4353130434586308,0.93,0.19,0,ECs,Cav1
0,2.4087925654849442,0.887,0.038,0,ECs,Egfl7
0,2.402815141585313,0.939,0.334,0,ECs,Ramp2
0,2.357077588974937,0.917,0.236,0,ECs,Heg1
0,2.3078540422168974,0.728,0.018,0,ECs,Bmp6
0,2.2190012289380174,0.742,0.096,0,ECs,Sfrp1
0,2.155872541755683,0.829,0.018,0,ECs,Icam2
0,2.081397559135136,0.796,0.163,0,ECs,Cdh13
0,2.04300998021447,0.806,0.224,0,ECs,Efna5
0,2.0348334908494583,0.584,0.013,0,ECs,Gkn3
0,1.975964163495282,0.804,0.072,0,ECs,Tinagl1
0,1.9758909091019659,0.828,0.033,0,ECs,Ecscr
0,3.095426691826976,0.698,0.143,0,T cells,Inpp4b
0,3.0353980842429964,0.955,0.005,0,T cells,Skap1
0,2.975864701269135,0.891,0.113,0,T cells,Emb
0,2.973319028133919,0.92,0.002,0,T cells,Itk
0,2.959222416229023,0.818,0.014,0,T cells,Il7r
0,2.9492386869776914,0.914,0.139,0,T cells,Vps37b
0,2.639613327875302,0.34,0.026,0,T cells,Areg
0,2.4943591162503234,0.737,0.046,0,T cells,St6galnac3
0,2.4915204683068373,0.718,0.099,0,T cells,Ctla2a
0,2.4910271935761545,0.797,0.003,0,T cells,Trbc2
0,2.472131883555755,0.646,0.001,0,T cells,Cd3g
0,2.3826313779512764,0.778,0.032,0,T cells,Camk4
0,2.2541561253551627,0.514,0.066,0,T cells,Kcnq5
0,2.158080022150246,0.626,0.018,0,T cells,Grap2
0,2.142614269427014,0.635,0.066,0,T cells,Rgcc
0,2.113272115384499,0.793,0.016,0,T cells,Ltb
0,2.0844418981037367,0.694,0.153,0,T cells,AW112010
0,2.080452249996234,0.692,0.009,0,T cells,Ikzf3
0,2.0795171796851752,0.748,0.11,0,T cells,Samsn1
0,2.063856334506251,0.889,0.112,0,T cells,Ets1
0,4.831261507694157,0.608,0.002,0,B cells,Igkc
0,2.5453798573482787,0.561,0.035,0,B cells,Satb1
2.6669249458691105e-154,2.4694813797043946,0.606,0.233,5.153032380408296e-150,B cells,Bank1
2.4736457018631386e-168,2.379107574100433,0.629,0.233,4.779578225139956e-164,B cells,Ighm
0,2.346675272548794,0.629,0.003,0,B cells,Cd79a
6.0304417550419e-204,2.2717496138278266,0.677,0.233,1.1652019559091959e-199,B cells,Bach2
0,2.129228376649511,0.57,0.002,0,B cells,Ly6d
5.784289051473202e-144,2.0245979915825205,0.829,0.414,1.1176403305256522e-139,B cells,Ebf1
1.3146051636844406e-124,1.8378897374769887,0.561,0.225,2.540080097271076e-120,B cells,Aff3
6.993462106354122e-177,1.8147508569909554,0.432,0.093,1.3512767481897434e-172,B cells,Serpinb1a
4.44849224350876e-150,1.7898425259818114,0.912,0.465,8.595376712907627e-146,B cells,Arhgap15
0,1.779196566240141,0.525,0.03,0,B cells,Cd79b
2.3748498790353967e-7,1.657765142443806,0.128,0.25,0.0045886849362721934,B cells,Gng11
0,1.603825365662367,0.576,0.102,0,B cells,Ripor2
3.5263394241657394e-104,1.5928647360272052,0.771,0.458,6.813593035373041e-100,B cells,Btg1
0,1.5390294223074217,0.424,0.001,0,B cells,Iglc2
4.167547270819923e-121,1.537173048281154,0.897,0.565,8.052534836678256e-117,B cells,Stk17b
3.419093873583315e-240,1.5266130100421285,0.565,0.126,6.606373182537681e-236,B cells,Ets1
4.825788699211398e-93,1.524818149197801,0.525,0.224,9.324388924616263e-89,B cells,Myo1e
3.6368883715774064e-107,1.5131035372130615,0.82,0.452,7.027195711561865e-103,B cells,Rel
0,7.169586449059811,0.96,0.001,0,Neutrophils,S100a9
0,5.802334735549044,0.96,0.001,0,Neutrophils,S100a8
0,5.003085325864794,0.984,0.072,0,Neutrophils,Il1b
0,4.194310938110771,0.969,0.036,0,Neutrophils,Slc7a11
0,3.9914582371113365,0.77,0,0,Neutrophils,Retnlg
0,3.8545256337105114,0.901,0.007,0,Neutrophils,Acod1
4.162748936883159e-178,3.8204855698163236,0.653,0.194,8.04326349584564e-174,Neutrophils,G0s2
3.1140323930267374e-283,3.761513165270756,1,0.63,6.016933389806262e-279,Neutrophils,Srgn
0,3.7586076747623505,0.979,0.087,0,Neutrophils,Clec4d
0,3.5153197368525304,0.897,0.042,0,Neutrophils,Clec4e
0,3.46610487863031,0.965,0.296,0,Neutrophils,Msrb1
0,3.4488586959743053,0.958,0.119,0,Neutrophils,Mxd1
0,3.283182282488204,0.836,0.028,0,Neutrophils,Slpi
0,3.1553139747984957,0.925,0.02,0,Neutrophils,Hcar2
0,3.106396053899782,0.941,0.093,0,Neutrophils,Csf3r
0,3.018744615945361,0.939,0.022,0,Neutrophils,Il1r2
0,2.9672500526046246,0.939,0.093,0,Neutrophils,Lmnb1
0,2.8836622352033623,0.704,0.02,0,Neutrophils,Ifitm1
0,2.86109575323009,0.901,0.139,0,Neutrophils,Rnf149
1.4421249992098937e-238,2.7442737667941977,1,0.819,2.7864739234733565e-234,Neutrophils,S100a11
